fileId,greg_OpCurr,OpCurrency,check
0900045c82d17828,GBP,GBP,True
0900045c83afbad4,USD,USD,True
0900045c82b993f8,USD,USD,True
0900045c83b19b70,HKD,HKD,True
0900045c83a08a57,SGD,SGD,True
0900045c83b6cd68,HKD,HKD,True
0900045c82d9e5ac,JPY,JPY,True
0900045c835eabf4,USD,USD,True
0900045c83ac8edc,HKD,HKD,True
0900045c8281bf07,USD,USD,True
0900045c83b25eb0,USD,USD,True
0900045c833b5bd8,USD,USD,True
0900045c83c7e01f,HKD,HKD,True
0900045c83b665ab,JPY,JPY,True
0900045c83a93df6,HKD,HKD,True
0900045c83a7f5b5,HKD,HKD,True
0900045c83a9993d,JPY,USD,False
0900045c83c579ae,JPY,JPY,True
0900045c83b52593,JPY,JPY,True
0900045c82f63af4,JPY,JPY,True
0900045c83bbdb75,USD,USD,True
0900045c83af37fe,USD,USD,True
0900045c83b6cd6e,HKD,HKD,True
0900045c839ceeed,JPY,JPY,True
0900045c83b230f2,EUR,EUR,True
0900045c83b08539,USD,USD,True
0900045c83b610cb,JPY,JPY,True
0900045c83b610cc,JPY,JPY,True
0900045c82ae03d8,USD,USD,True
0900045c82cb4d14,USD,USD,True
0900045c83ac00e5,USD,USD,True
0900045c83a07265,RUB,RUB,True
0900045c834241be,JPY,JPY,True
0900045c83b37b2e,USD,USD,True
0900045c83b0ff9c,AUD,AUD,True
0900045c8271576d,USD,USD,True
0900045c83ac8de0,JPY,JPY,True
0900045c83b331b7,CNY,CNY,True
0900045c83c101a8,EUR,EUR,True
0900045c83aff769,ZAR,ZAR,True
0900045c83aa2afe,JPY,JPY,True
0900045c83b89e7f,JPY,JPY,True
0900045c83c74ecc,JPY,JPY,True
0900045c83b41aee,JPY,JPY,True
0900045c83a0726a,USD,USD,True
0900045c83b6cd62,HKD,HKD,True
0900045c83b6fad1,HKD,HKD,True
0900045c83b6fad3,CNY,CNY,True
0900045c82eb534a,USD,USD,True
0900045c83a9e2a3,HKD,HKD,True
0900045c83b665e8,JPY,JPY,True
0900045c83afe799,USD,USD,True
0900045c83b90c2f,000,USD,False
0900045c83c60965,EUR,EUR,True
0900045c83b665e7,JPY,JPY,True
0900045c83c4c8ee,AUD,AUD,True
0900045c81137ab3,USD,USD,True
0900045c83b8b6b3,JPY,JPY,True
0900045c8364e3b5,JPY,JPY,True
0900045c82ef8e65,USD,USD,True
0900045c83acbacb,JPY,JPY,True
0900045c839cef21,JPY,JPY,True
0900045c83be359f,JPY,JPY,True
0900045c83ae37c3,HKD,HKD,True
0900045c83c4fcbd,USD,USD,True
0900045c83c4fcbe,USD,USD,True
0900045c833aa799,HUF,HUF,True
0900045c83b6cd58,HKD,HKD,True
0900045c83b4cc50,USD,USD,True
0900045c82e073fc,USD,USD,True
0900045c83c9c86c,USD,USD,True
0900045c835b9476,JPY,JPY,True
0900045c83aa2b0a,JPY,JPY,True
0900045c83a74754,JPY,JPY,True
0900045c83c15342,JPY,JPY,True
0900045c82dca7a6,JPY,JPY,True
0900045c83a16786,SGD,SGD,True
0900045c83aad440,USD,USD,True
0900045c83573b46,JPY,JPY,True
0900045c82cc38d5,USD,USD,True
0900045c83b87cc9,HKD,HKD,True
0900045c82e0abbd,EUR,EUR,True
0900045c82cc38d9,USD,USD,True
0900045c83c25238,USD,USD,True
0900045c83b724f8,JPY,JPY,True
0900045c83ac8dfe,JPY,JPY,True
