FR0013149382,EUR
XS1390266838,JPY
XS1378402199,HKD
CH0285315344,USD
XS1138845844,GBP
JP1023601G11,JPY
CH0254071894,USD
XS1387752329,JPY
XS1313827740,JPY
XS1373121745,JPY
XS1328130197,USD
XS1328604837,JPY
XS1369058059,JPY
XS1293806839,HKD
XS0532879300,JPY
XS1315761459,JPY
XS1281070455,USD
XS1389980613,JPY
XS1319973456,USD
XS1314926939,JPY
XS1317103569,USD
XS1338495218,EUR
XS1338526970,CHF
XS0934761585,JPY
XS1384275365,CNY
XS1380250636,SGD
XS1317899398,CHF
XS1396347053,USD
XS1362329325,USD
XS1314930709,USD
XS1351712127,USD
XS1051391289,USD
RU000A0JS6T5,USD
US87165BAJ26,USD
XS1327113301,EUR
XS1276921571,USD
FR0013101540,EUR
XS1314906741,JPY
XS1338527275,USD
XS1314933471,HKD
XS1289621747,EUR
FR0013047479,USD
XS1242432117,USD
XS1343090673,USD
XS1377251779,USD
XS1314830313,EUR
SG71B3000002,CAD
XS0480504256,USD
XS1022156720,JPY
XS1051396163,CHF
XS1395051235,JPY
NL0011218706,EUR
XS1320679969,HKD
XS1293827249,USD
XS1388513977,HKD
NL0011264668,EUR
XS1338515429,USD
XS1379137638,JPY
XS1314893741,JPY
XS1372181609,JPY
NL0011641436,EUR
CH0270626218,EUR
XS1314806958,JPY
DE000CS8A885,USD
XS1400705999,AUD
NL0011218771,EUR
XS1388590298,HKD
XS1338514455,EUR
XS1378457094,HKD
XS1373130902,USD
XS1371970499,JPY
XS1357788261,JPY
XS1374663331,JPY
XS1317176953,USD
CH0314989291,USD
XS1293131378,GBP
FR0122055546,EUR
XS1314852556,USD
XS1314798247,USD
CH0306892180,EUR
XS1314936144,JPY
XS1351526840,JPY
XS1374671789,JPY
NL0011652045,EUR
XS1314928125,JPY
XS1374799580,USD
XS1240986452,USD
XS1245850828,USD
CH0259241310,USD
XS1314883783,JPY
XS1378398900,HKD
XS1100785796,EUR
XS1378483926,HKD
XS1320632067,HKD
XS1374208137,JPY
XS1402949009,EUR
XS1353106203,HKD
XS1037741441,USD
XS1318516850,USD
XS1343806086,HKD
XS1338538801,USD
XS1330974145,USD
XS1377239642,JPY
XS1378402355,HKD
XS1341156963,JPY
XS1337143595,USD
CH0287818246,USD
XS1378451998,HKD
XS1296578393,USD
AT0000A1K9C8,EUR
XS1317126859,USD
CH0311853128,EUR
XS1324457297,RUB
XS1323431954,USD
XS1378405614,HKD
XS1378485541,HKD
XS0762420544,GBP
XS1334562284,GBP
XS1316417374,JPY
XS1295011461,EUR
XS1284570626,EUR
XS1051389036,CHF
USY8564WAC74,USD
XS1333977103,HKD
CWN5647B8199,USD
XS1374309240,JPY
XS1293855455,HKD
CH0273347820,CHF
FREXA0000325,EUR
US29269MAA45,USD
XS1400678733,EUR
XS1343803653,HKD
XS1360332123,GBP
XS1169151039,USD
XS1338526467,GBP
XS1349977451,USD
NL0011527403,EUR
XS1314892420,JPY
XS1378406695,HKD
XS1391436125,EUR
XS1313174176,EUR
XS1333692017,JPY
XS1254236638,USD
XS1316191383,USD
XS1289344720,HKD
XS1341281191,JPY
XS1378449406,HKD
XS1202206592,USD
CH0295689142,EUR
XS1386394016,JPY
XS1224182789,USD
XS1390326830,JPY
XS1313825611,JPY
CWN5647C8339,USD
XS1072479048,JPY
XS1265367638,USD
XS1382791892,EUR
XS1314922789,AUD
XS1374651245,JPY
XS1381941597,USD
CH0289951292,EUR
XS1314834810,USD
XS1328684508,JPY
XS1366708169,JPY
XS1289283597,USD
XS1366720701,JPY
XS1368564990,USD
XS1070759680,SGD
CH0259326129,USD
XS1116037406,JPY
XS1394989849,USD
DE000NWB2C47,EUR
XS1378443201,HKD
USN5946FAC16,USD
XS1387820852,JPY
