,isin,citiesName,fileId
0,XS1240015799,NEW YORK,0900045c83a87e4a
1,XS1293137904,TARGET HOLIDAYS,0900045c83c101a8
2,XS1313796846,LONDON|TOKYO,0900045c83ac888d
3,XS1313802677,NEW YORK|TOKYO,0900045c83b42aaf
4,XS1313800895,LONDON|TOKYO,0900045c83b36448
5,XS1267246327,NEW YORK|TARGET HOLIDAYS,0900045c83a715b0
6,XS1275964507,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c8365c27b
7,XS1329979261,TOKYO,0900045c83aab72e
8,XS1312160507,NEW YORK,0900045c83af0dc8
9,XS1253932765,NEW YORK|SINGAPORE,0900045c833b5bd8
10,XS1267246244,NEW YORK|TARGET HOLIDAYS,0900045c83b0c28d
11,XS1293817877,HONG KONG,0900045c83b9478c
12,XS1051370440,LONDON|TOKYO,0900045c83ba04ae
13,XS1267221841,NEW YORK|TARGET HOLIDAYS,0900045c83a8e987
14,XS1266266813,LONDON|TARGET HOLIDAYS,0900045c83bbdb52
15,XS1313804459,NEW YORK|TOKYO,0900045c83b527cb
16,XS1332626016,LONDON|NEW YORK,0900045c83b140f2
17,XS1338871996,LONDON|TOKYO,0900045c83b9fc0b
18,XS1051380837,LONDON|TOKYO,0900045c83c6ccdc
19,XS1313800119,LONDON|NEW YORK|TOKYO,0900045c83b6355c
20,XS1293807720,HONG KONG|NEW YORK,0900045c83b6155d
21,XS1051345681,LONDON|TOKYO,0900045c83af1007
22,XS1326548325,HONG KONG,0900045c83afb3ab
23,XS1339630227,NEW YORK,0900045c83c2ecd4
24,XS1267238498,LONDON|TOKYO,0900045c83a54cdb
25,XS1254344952,HONG KONG,0900045c83b25fa7
26,XS1293112667,TARGET HOLIDAYS,0900045c83b0569e
27,XS1293113392,MEXICO,0900045c83b294a0
28,XS1331674041,LONDON|NEW YORK,0900045c83a80205
29,XS1251673817,NEW YORK,0900045c833768ef
30,XS1281398856,NEW YORK,0900045c83ba37f2
31,XS1332226775,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c83aef46e
32,XS1313803642,LONDON|NEW YORK|TOKYO,0900045c83b8ab3d
33,XS1051376991,LONDON|TOKYO,0900045c83c52472
34,XS1326549133,HONG KONG,0900045c83af9e64
35,XS1326545495,HONG KONG,0900045c83b1f7ae
36,XS1324906947,SINGAPORE,0900045c83a16786
37,XS1289649243,NEW YORK,0900045c83bfb254
38,XS1313803725,LONDON|TOKYO,0900045c83b62fdc
39,XS1326545149,TARGET HOLIDAYS,0900045c83b230f2
40,XS1229450140,LONDON|TARGET HOLIDAYS,0900045c83374c8b
41,XS1301456809,NEW YORK,0900045c83a97e27
42,XS1230151695,LONDON|SYDNEY|TOKYO,0900045c834b9142
43,XS1349022563,NEW YORK,0900045c83c4fcbf
44,XS1312165563,NEW YORK,0900045c83aa1dc5
45,XS1267294996,HONG KONG,0900045c83c404a2
46,XS1330533289,LONDON|TOKYO,0900045c83acaf59
47,XS1233733911,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c838acc10
48,XS1313801786,LONDON|TARGET HOLIDAYS|TOKYO,0900045c83b6355b
49,XS1338163303,LONDON|TOKYO,0900045c83b724f4
50,XS1324899985,HONG KONG,0900045c83a16789
51,XS1293844921,BEIJING|HONG KONG,0900045c83a9c0c7
52,XS1289653195,NEW YORK,0900045c83bf1746
53,XS1068798005,LONDON|NEW YORK,0900045c83572ddf
54,XS1293141419,NEW YORK,0900045c83c3275f
55,XS1266614285,TOKYO,0900045c83ac39a2
56,XS1293808884,HONG KONG,0900045c83b6facf
57,XS1338149658,TOKYO,0900045c83b610cf
58,XS1289291186,HONG KONG,0900045c83b015e4
59,XS1338546903,TOKYO,0900045c83b89e84
60,XS1326542633,HONG KONG,0900045c83b2bddc
61,XS1051371174,LONDON|NEW YORK,0900045c83b48bd8
62,XS1267268057,LONDON|TOKYO,0900045c83ba0c18
63,XS1293805278,HONG KONG,0900045c83bc1559
64,XS1051370010,LONDON|TOKYO,0900045c83b67814
65,XS1266598736,LONDON|NEW YORK|TOKYO,0900045c83aa0363
66,XS1340008306,LONDON|TARGET HOLIDAYS|TOKYO,0900045c83b89e7f
67,XS1301493166,NEW YORK,0900045c83ac62e4
68,XS1051340880,LONDON|TOKYO,0900045c83a59d6d
69,XS1274660338,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c835c6add
70,XS1191750113,NEW YORK,0900045c82dc7beb
71,XS1336933194,HONG KONG,0900045c83b38f21
72,XS1336577116,LONDON|TOKYO,0900045c83b5181f
73,XS1051368204,LONDON|NEW YORK,0900045c83af91a1
74,XS1267292511,TARGET HOLIDAYS,0900045c83c310ef
75,XS1220205170,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c83085934
76,XS1190853736,NEW YORK,0900045c8343d41a
77,XS1254343988,NEW YORK,0900045c83b25f65
78,XS1313800200,LONDON|TOKYO,0900045c83b363af
79,XS1051373386,LONDON|TOKYO,0900045c83c07f10
80,XS1313796929,NEW YORK|TOKYO,0900045c83aaa709
81,XS1338161513,NEW YORK,0900045c83b2db43
82,XS1326563985,SINGAPORE,0900045c83a72a8c
83,XS1281080173,LONDON|NEW YORK,0900045c83cabaf7
84,XS1190839156,TARGET HOLIDAYS,0900045c838a58b8
85,XS1338809095,LONDON|TOKYO,0900045c83b610ce
86,XS1266625992,LONDON|NEW YORK|SAO-PAULO|TARGET HOLIDAYS|TOKYO,0900045c83a63def
87,XS1116262517,NEW YORK,0900045c828ba42d
88,XS1324955563,SINGAPORE,0900045c83a08a57
89,XS1331666534,TARGET HOLIDAYS,0900045c83ab0d51
90,XS1301479256,LONDON|TOKYO,0900045c83a8a973
91,XS1293120843,NEW YORK,0900045c83b44d33
92,XS1051368386,LONDON|TOKYO,0900045c83b67823
93,XS1267253299,NEW YORK,0900045c83afbad4
94,XS1307703717,HONG KONG,0900045c83c7e675
95,XS1339601046,NEW YORK,0900045c83c58abb
96,XS1254345926,HONG KONG,0900045c83b015c7
97,XS1293107071,TARGET HOLIDAYS,0900045c83ab8766
98,XS1301457872,NEW YORK,0900045c83a2ab11
99,XS1340537718,SINGAPORE,0900045c83b668d3
100,XS1340009452,TOKYO,0900045c83bd729c
101,XS1289323484,HONG KONG,0900045c83b25f8a
102,XS1293113129,NEW YORK,0900045c83b12ac3
103,XS1267240395,LONDON|TOKYO,0900045c83a8ec16
104,XS1212468307,SYDNEY,0900045c82fa3c0c
105,XS1267269378,LONDON|TOKYO,0900045c83ba0c21
106,XS1328227191,LONDON|NEW YORK,0900045c83a0dc0c
107,XS1293107584,NEW YORK,0900045c83afe799
108,XS1340884359,LONDON|TOKYO,0900045c83b999fb
109,XS1313807478,LONDON|NEW YORK|TOKYO,0900045c83b8a706
110,XS1301483878,LONDON|TOKYO,0900045c83b11326
111,XS1336838013,NEW YORK,0900045c83b085ee
112,XS1293838956,HONG KONG,0900045c83a9c0cd
113,XS1167346136,LONDON|NEW YORK,0900045c82e482b3
114,XS1293814189,HONG KONG,0900045c83b6156b
115,XS1340107116,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c83bce18d
116,XS1338869826,LONDON|TOKYO,0900045c83bb0e05
117,XS1183228789,SYDNEY,0900045c82d3b33c
118,XS1340879433,LONDON|TOKYO,0900045c83b999f9
119,XS1332159216,LONDON|NEW YORK,0900045c83a59fd2
120,XS1313800465,TOKYO,0900045c83b42a80
121,XS1190837291,TARGET HOLIDAYS,0900045c83998622
122,XS1324219945,LONDON|TOKYO,0900045c83a43a46
123,XS1326566814,TARGET HOLIDAYS,0900045c83a8ec2d
124,XS1266626453,ISTANBUL|LONDON|NEW YORK|TARGET HOLIDAYS|TOKYO,0900045c83ace903
125,XS1313394535,LONDON|SYDNEY|TOKYO,0900045c83c2f8d3
126,XS1313393214,LONDON|TOKYO,0900045c83c0f80f
127,XS1051341003,LONDON|NEW YORK|TOKYO,0900045c83d071b1
128,XS1190878139,NEW YORK,0900045c82ea6f84
129,XS1289614965,NEW YORK,0900045c83c6e205
130,XS1339631548,NEW YORK,0900045c83c9c86d
131,XS1312165050,NEW YORK,0900045c83a9123e
132,XS1190886314,NEW YORK,0900045c82ee621c
133,XS1293812134,HONG KONG,0900045c83bd1b84
134,XS1289614296,HONG KONG|LONDON|NEW YORK,0900045c83c30ee3
135,XS1293121148,TARGET HOLIDAYS,0900045c83b2b290
136,XS1349641461,ZURICH,0900045c83c122d4
137,XS1293808702,HONG KONG,0900045c83bb5ee9
138,XS1336567315,HONG KONG,0900045c83b4955f
139,XS1289278084,HONG KONG,0900045c83b19924
140,XS1190866803,TARGET HOLIDAYS,0900045c8310e0dc
141,XS1293137573,TARGET HOLIDAYS,0900045c83c0f8d8
142,XS1262374645,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c835179f1
143,XS1265861911,HONG KONG,0900045c83958883
144,XS1340018529,NEW YORK,0900045c83b82586
145,XS1265256302,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c83581574
146,XS1350032634,NEW YORK,0900045c83c633f2
147,XS1336957029,LONDON|TOKYO,0900045c83b723e8
148,XS1190837374,ZURICH,0900045c8399cf76
149,XS1293113988,TARGET HOLIDAYS,0900045c83b1d1a1
150,XS1293109010,NEW YORK,0900045c83ac9caa
151,XS1313801604,LONDON|TOKYO,0900045c83b42b0c
152,XS1301503733,LONDON|NEW YORK|TOKYO,0900045c83afb3d1
153,XS1332081352,NEW YORK,0900045c83ac00e5
154,XS1289275734,NEW YORK,0900045c83b32e11
155,XS1293137227,TARGET HOLIDAYS,0900045c83c49f1d
156,XS1339641000,NEW YORK,0900045c83c20263
157,XS1326553168,HONG KONG,0900045c83ac179d
158,XS1329979188,TOKYO,0900045c83aab733
159,XS1242196555,LONDON|NEW YORK,0900045c83c7f38e
160,XS1332485876,SINGAPORE,0900045c83ace950
161,XS1167051256,LONDON,0900045c82d17828
162,XS1051372495,NEW YORK,0900045c83b592a8
163,XS1313393131,LONDON|SYDNEY|TOKYO,0900045c83c2f6dd
164,XS1293123516,NEW YORK,0900045c83b2a375
165,XS1267246756,LONDON|SYDNEY|TOKYO,0900045c83a9e3d6
166,XS1293825110,HONG KONG,0900045c83b6cd54
167,XS0961870333,LONDON|TARGET HOLIDAYS,0900045c81d0d57e
168,XS1274030664,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c835f1b83
169,XS1313803139,LONDON|TOKYO,0900045c83ba7012
170,XS1338157834,LONDON|TOKYO,0900045c83ba0435
171,XS1293813298,HONG KONG,0900045c83b6cd6a
172,XS1254324095,HONG KONG,0900045c83b25f13
173,XS1301482391,LONDON|TOKYO,0900045c83add41c
174,XS1301471196,LONDON|TOKYO,0900045c83a3e37b
175,XS0461332347,LONDON|NEW YORK,0900045c833fd034
176,XS1293828726,HONG KONG,0900045c83b331de
177,XS1344716896,TOKYO,0900045c83c10426
178,XS1190871472,NEW YORK,0900045c83364a8b
179,XS1266620845,NEW YORK,0900045c83a32b42
180,XS1326552780,HONG KONG,0900045c83ac8edc
181,XS1341173976,LONDON|NEW YORK|TOKYO,0900045c83bb0f07
182,XS1293830201,HONG KONG,0900045c83b5d289
183,XS1293112584,ZURICH,0900045c83b05631
184,XS1301505274,LONDON|NEW YORK|TOKYO,0900045c839b32c6
185,XS1051362694,LONDON|NEW YORK|TOKYO,0900045c83aa2b0a
186,XS1266613634,ISTANBUL|LONDON|NEW YORK|TARGET HOLIDAYS|TOKYO,0900045c83ace4cb
187,XS1293140874,NEW YORK,0900045c83c1ef1c
188,XS1266603163,NEW YORK|TOKYO,0900045c83ac3948
189,XS1266633822,NEW YORK,0900045c83a32aee
190,XS1293110968,NEW YORK|SAO-PAULO,0900045c83b22e50
191,XS1051364633,LONDON|NEW YORK,0900045c83af1bd1
192,XS1339002252,LONDON,0900045c83b668ce
193,XS1289655992,NEW YORK,0900045c83bfb2b9
194,XS1293114440,LONDON,0900045c83ad8a5b
195,XS1266603080,NEW YORK|TOKYO,0900045c83ac397d
196,XS1326565766,NEW YORK,0900045c83b37b2e
197,XS1061486517,ZURICH,0900045c82d7ac43
198,XS1313390624,LONDON|TOKYO,0900045c83bd8872
199,XS1325541610,TOKYO,0900045c83a7de70
200,XS1313801869,LONDON|TOKYO,0900045c83b3641c
